player_id,player_name,slot,age,birth_country,throws,current_team_local,league,current_team_official,parent_team_20260612,roster_types_20260612,status_codes_20260612,status_desc_20260612,G,GS,IP,ERA,WHIP,K,BB,HR,K9,BB9,HR9,K_BB_ratio,IP_per_GS,mlb_career_IP,mlb_career_K9,mlb_career_BB9,mlb_career_HR9,pitch_count,avg_velo,max_velo,gb_pct_statcast,hard_hit_allowed_pct,whiff_per_swing,command_component,hr_suppression_component,durability_component,gb_component,stuff_component,availability_component,model_score,review_label,proposal_score
695034,Kade Morris,foreign_starter,24,USA,Right,Las Vegas Aviators,Pacific Coast League,Las Vegas Aviators,Athletics,40Man|fullRoster,RM,Reassigned to Minors,12,12,67.66666666666667,4.389162561576354,1.4334975369458127,53,27,10,7.049261083743842,3.591133004926108,1.3300492610837438,1.962962962962963,5.638888888888889,4.0,9.0,6.75,6.75,91,89.00989010989012,95.5,0.7333333333333333,0.4137931034482758,0.175,0.1512427959689623,0.1849753694581281,0.8776543209876546,1.0,0.1466903047691227,0.83,47.52191889507547,reject,39.52191889507547
669920,Jason Alexander,foreign_starter,33,USA,Right,Sugar Land Space Cowboys,Pacific Coast League,Sugar Land Space Cowboys,Houston Astros,40Man|fullRoster,RM,Reassigned to Minors,9,8,44.0,5.318181818181818,1.6136363636363635,28,16,2,5.7272727272727275,3.272727272727273,0.4090909090909091,1.75,5.5,167.33333333333334,6.723107569721115,3.334661354581673,1.6673306772908365,1552,85.55293359123147,94.3,0.4455445544554455,0.3105590062111801,0.221407624633431,0.1545454545454545,0.7595979717493662,0.6204166666666667,0.388838883888389,0.1180915858335213,0.83,45.89598897414951,reject,37.89598897414951
687287,Patrick Monteverde,foreign_starter,28,USA,Left,Jacksonville Jumbo Shrimp,International League,Jacksonville Jumbo Shrimp,Miami Marlins,fullRoster,A,Active,15,9,51.666666666666664,5.4,1.4322580645161291,32,17,7,5.574193548387097,2.9612903225806453,1.2193548387096775,1.8823529411764703,5.7407407407407405,3.6666666666666665,9.818181818181818,2.4545454545454546,0.0,88,85.50459770114942,91.3,0.3333333333333333,0.1515151515151515,0.1333333333333333,0.2137180488893849,0.5403225806451613,0.7744341563786008,0.0,0.0,0.65,36.70237822669067,reject,36.70237822669067
664353,José Urquidy,foreign_starter,31,Mexico,Right,Indianapolis Indians,International League,Indianapolis Indians,Pittsburgh Pirates,40Man|fullRoster,RM,Reassigned to Minors,10,10,48.666666666666664,4.068493150684931,1.0684931506849316,44,7,7,8.136986301369863,1.2945205479452055,1.2945205479452055,6.285714285714286,4.866666666666666,413.6666666666667,7.288477034649476,2.219178082191781,1.4794520547945205,1285,87.62679127725858,96.5,0.3723849372384937,0.2111111111111111,0.2227272727272727,0.8649543378995435,0.3571428571428571,0.4325462962962961,0.0562951692658805,0.3186061859874434,0.83,47.79944268976538,reject,34.79944268976538
669060,Bryse Wilson,foreign_starter,28,USA,Right,Lehigh Valley IronPigs,International League,Philadelphia Phillies,Philadelphia Phillies,fullRoster,A,Active,12,11,54.333333333333336,6.294478527607362,1.5644171779141105,58,21,5,9.607361963190185,3.478527607361963,0.8282208588957055,2.761904761904762,4.9393939393939394,463.0,6.473002159827214,2.9546436285097193,1.593952483801296,3655,89.42274842595128,96.5,0.3708791208791209,0.2556053811659193,0.1723549488054607,0.3470927634857623,0.5657568954518695,0.508392255892256,0.0494505494505495,0.4347907164831066,0.5,39.42810803943752,reject,34.42810803943752
683627,Anthony Molina,foreign_starter,24,Venezuela,Right,Gwinnett Stripers,International League,Gwinnett Stripers,Atlanta Braves,40Man|fullRoster,RM,Reassigned to Minors,11,7,40.0,4.05,1.35,41,15,6,9.225,3.375,1.35,2.7333333333333334,5.714285714285714,99.33333333333331,6.070469798657719,2.62751677852349,1.6308724832214765,1690,90.5840760546643,97.5,0.4212121212121212,0.299492385786802,0.1856060606060606,0.3458946078431373,0.2969558964525407,0.6627976190476191,0.278236914600551,0.4513945972328326,0.83,41.55043501460248,reject,33.55043501460248
694341,Brendan Beck,foreign_starter,27,USA,Right,Scranton/Wilkes-Barre RailRiders,International League,Scranton/Wilkes-Barre RailRiders,New York Yankees,40Man|fullRoster,RM,Reassigned to Minors,13,13,69.33333333333333,3.3750000000000004,1.0817307692307694,72,24,8,9.346153846153848,3.1153846153846154,1.0384615384615383,3.0,5.333333333333333,3.0,3.0,9.0,3.0,52,87.97115384615384,94.4,0.2222222222222222,0.5833333333333334,0.1764705882352941,0.4177413273001508,0.3307692307692307,0.7818981481481481,0.0,0.372498383968972,0.83,41.2035292621322,reject,33.2035292621322
689149,Chad Dallas,foreign_starter,25,USA,Right,Buffalo Bisons,International League,Buffalo Bisons,Toronto Blue Jays,40Man|fullRoster,RM,Reassigned to Minors,11,8,38.333333333333336,4.226086956521739,1.3304347826086955,40,14,2,9.391304347826086,3.28695652173913,0.4695652173913043,2.857142857142857,4.791666666666667,3.6666666666666665,4.909090909090909,4.909090909090909,0.0,68,87.7014705882353,94.6,0.2727272727272727,0.2105263157894736,0.2307692307692307,0.3784222384606016,0.9152173913043478,0.3150462962962965,0.0,0.4741801696238052,0.83,46.111938816360656,reject,33.111938816360656
669721,Davis Daniel,foreign_starter,29,USA,Right,Louisville Bats,International League,Louisville Bats,Cincinnati Reds,fullRoster,A,Active,13,13,63.0,4.571428571428571,1.3333333333333333,64,25,8,9.142857142857142,3.5714285714285716,1.1428571428571428,2.56,4.846153846153846,52.666666666666664,7.860759493670886,3.759493670886076,1.1962025316455698,909,86.59966996699669,95.6,0.382716049382716,0.2235294117647059,0.1809954751131221,0.2944397759103641,0.4936708860759493,0.5505555555555555,0.1032547699214365,0.3310901993933668,0.65,37.912583454769525,reject,32.912583454769525
646242,Jhonathan Díaz,foreign_starter,29,Venezuela,Left,Tacoma Rainiers,Pacific Coast League,Tacoma Rainiers,Seattle Mariners,fullRoster,A,Active,14,13,60.333333333333336,5.668508287292817,1.5414364640883975,48,21,9,7.160220994475138,3.1325966850828726,1.3425414364640884,2.2857142857142856,4.641025641025641,46.333333333333336,6.410071942446043,5.244604316546762,0.776978417266187,352,84.10056818181819,92.2,0.4347826086956521,0.208,0.1455696202531645,0.2607669034464615,0.4787292817679557,0.4531481481481483,0.3399209486166008,0.0726243093922651,0.65,36.74967457192055,reject,31.74967457192055
666129,Braxton Garrett,foreign_starter,28,USA,Left,Jacksonville Jumbo Shrimp,International League,Jacksonville Jumbo Shrimp,Miami Marlins,40Man|fullRoster,RM,Reassigned to Minors,9,9,46.0,2.152173913043478,0.8478260869565217,48,23,5,9.391304347826088,4.5,0.9782608695652174,2.0869565217391304,5.111111111111111,330.6666666666667,8.845766129032258,2.449596774193548,1.0887096774193548,3205,86.44820143884891,93.0,0.4949664429530201,0.3142857142857143,0.2323568575233022,0.1582907075873828,0.5990032057703867,0.4974845679012344,0.613483831604637,0.4571912811902971,0.83,46.33888822027328,reject,30.338888220273283
676467,Colton Gordon,foreign_starter,27,USA,Left,Sugar Land Space Cowboys,Pacific Coast League,Sugar Land Space Cowboys,Houston Astros,40Man|fullRoster,RM,Reassigned to Minors,10,9,48.333333333333336,4.468965517241379,1.2620689655172412,35,10,6,6.517241379310344,1.862068965517241,1.1172413793103448,3.5,5.37037037037037,95.33333333333331,7.835664335664336,2.076923076923077,2.548951048951049,1666,86.00665456745311,94.0,0.3333333333333333,0.2419601837672281,0.1646634615384615,0.5528735632183908,0.2913793103448275,0.6115226337448559,0.0,0.01086474699041,0.83,37.77653767224795,reject,29.776537672247947
608334,Carson Fulmer,foreign_starter,32,USA,Right,,,Tacoma Rainiers,Seattle Mariners,fullRoster,A,Active,34,6,76.0,6.157894736842105,1.605263157894737,58,32,14,6.868421052631579,3.789473684210526,1.6578947368421053,1.8125,12.666666666666666,256.6666666666667,8.1,4.803896103896103,1.4025974025974024,2109,89.4686124401914,95.5,0.4344262295081967,0.2761194029850746,0.2287784679089027,0.097374871001032,0.1919246167366468,1.0,0.338301043219076,0.2433243842351395,0.65,37.1830251273128,reject,28.183025127312803
608723,Austin Voth,foreign_starter,33,USA,Right,,International League,St. Paul Saints,Minnesota Twins,fullRoster,A,Active,20,20,80.66666666666667,2.9008264462809916,1.2892561983471074,70,26,12,7.8099173553719,2.9008264462809916,1.3388429752066116,2.6923076923076925,4.033333333333333,366.3333333333333,8.451319381255688,3.292083712465878,1.5723384895359418,1762,85.83953356086461,95.7,0.3511705685618729,0.2043010752688172,0.2632211538461538,0.3623418471012054,0.3150774074961352,0.362037037037037,0.0,0.3425931280258203,0.65,30.21453637955006,reject,25.21453637955006
687765,Mitch Spence,foreign_starter,28,USA,Right,Omaha Storm Chasers,International League,Omaha Storm Chasers,Kansas City Royals,40Man|fullRoster,RM,Reassigned to Minors,10,10,42.666666666666664,6.5390625,1.3828125,34,12,6,7.171875,2.53125,1.265625,2.8333333333333335,4.266666666666667,244.0,7.229508196721311,2.80327868852459,1.3647540983606556,3928,87.63016075529471,97.0,0.4686684073107049,0.2846872753414809,0.2182278481012658,0.4097962622549019,0.3961687646370024,0.1633796296296296,0.49394730595775,0.203887473972393,0.83,37.85496638819426,reject,24.854966388194264
687941,Alec Gamboa,foreign_starter,29,USA,Left,Worcester Red Sox,International League,Worcester Red Sox,Boston Red Sox,40Man|fullRoster,RM,Reassigned to Minors,8,6,32.0,3.65625,1.1875,30,8,6,8.4375,2.25,1.6875,3.75,5.333333333333333,1.6666666666666663,16.200000000000003,0.0,0.0,20,93.37,97.7,0.0,0.1428571428571428,0.2727272727272727,0.5902879901960785,0.3062499999999999,0.4814814814814814,0.0,0.6119082167832169,0.83,41.481189617708,reject,24.481189617707997
687721,Cameron Weston,foreign_starter,25,USA,Right,Norfolk Tides,International League,Norfolk Tides,Baltimore Orioles,40Man|fullRoster,RM,Reassigned to Minors,15,7,31.666666666666668,6.821052631578947,1.894736842105263,45,23,5,12.789473684210526,6.536842105263157,1.4210526315789471,1.9565217391304348,4.523809523809524,1.0,9.0,9.0,0.0,17,84.55882352941178,93.1,1.0,0.1666666666666666,0.125,0.2138107416879795,0.4394736842105263,0.1891534391534391,1.0,0.55,0.83,45.46417379054342,reject,24.46417379054342
681252,Jack Anderson,foreign_starter,26,USA,Right,Worcester Red Sox,International League,Worcester Red Sox,Boston Red Sox,40Man|fullRoster,RM,Reassigned to Minors,12,7,41.0,4.390243902439025,1.3414634146341464,40,14,8,8.78048780487805,3.073170731707317,1.7560975609756098,2.857142857142857,5.857142857142857,8.0,6.75,2.25,1.125,126,84.17419354838708,92.3,0.4166666666666667,0.24,0.1818181818181818,0.3886025141764023,0.2303571428571428,0.7025,0.2575757575757577,0.2928117004946274,0.83,40.23962079407919,reject,23.239620794079187
682989,Victor Mederos,foreign_starter,25,Cuba,Right,,,Gwinnett Stripers,Atlanta Braves,40Man|fullRoster,RM,Reassigned to Minors,26,12,69.33333333333333,5.971153846153847,1.6442307692307694,60,38,8,7.788461538461539,4.932692307692308,1.0384615384615383,1.5789473684210529,5.777777777777778,27.333333333333332,7.2439024390243905,7.2439024390243905,1.6463414634146345,513,91.1740234375,99.3,0.3855421686746988,0.2727272727272727,0.1880733944954128,0.0661858974358974,0.4494103457518091,0.942391975308642,0.1161007667031765,0.3149758788373324,0.83,39.121835124329515,reject,23.121835124329515
690978,Dax Fulton,foreign_starter,24,USA,Left,Jacksonville Jumbo Shrimp,International League,Miami Marlins,Miami Marlins,40Man|fullRoster,RM,Reassigned to Minors,12,10,43.666666666666664,5.564885496183207,1.5572519083969467,46,28,7,9.480916030534353,5.770992366412214,1.4427480916030535,1.6428571428571428,4.366666666666666,6.0,7.5,4.5,0.0,64,89.3078125,97.3,0.6363636363636364,0.25,0.2608695652173913,0.136704834605598,0.4286259541984732,0.2082407407407406,1.0,0.5878181964691466,0.83,43.78717308094175,reject,22.78717308094175
687830,Sawyer Gipson-Long,foreign_starter,28,USA,Right,Toledo Mud Hens,International League,Toledo Mud Hens,Detroit Tigers,40Man|fullRoster,RM,Reassigned to Minors,11,10,42.666666666666664,4.4296875,1.3828125,39,14,5,8.2265625,2.953125,1.0546875,2.7857142857142856,4.266666666666667,51.333333333333336,9.116883116883116,2.4545454545454546,1.7532467532467533,799,87.83879849812267,95.7,0.3877551020408163,0.2598425196850393,0.2708860759493671,0.379227394082633,0.4183890885899815,0.1633796296296296,0.1261595547309833,0.4271300001237164,0.83,33.09644316077006,reject,20.096443160770058
690928,Hunter Dobbins,foreign_starter,26,USA,Right,Memphis Redbirds,International League,Memphis Redbirds,St. Louis Cardinals,40Man|active|fullRoster,A,Active,9,9,44.666666666666664,3.425373134328358,1.2313432835820897,33,14,5,6.649253731343284,2.82089552238806,1.0074626865671643,2.357142857142857,4.962962962962963,78.33333333333333,7.353191489361703,2.7574468085106383,1.0340425531914894,1154,89.66492602262838,98.5,0.4910714285714285,0.2736572890025575,0.2011278195488721,0.2977293156068397,0.5961166810325272,0.4323199588477366,0.5957792207792209,0.1716506146223372,0.65,45.31102275449778,reject,18.311022754497777
691946,George Klassen,foreign_starter,24,USA,Right,Salt Lake Bees,Pacific Coast League,Salt Lake Bees,Los Angeles Angels,40Man|fullRoster,RM,Reassigned to Minors,10,10,39.333333333333336,5.949152542372881,1.7796610169491525,38,26,4,8.694915254237287,5.949152542372881,0.9152542372881356,1.4615384615384617,3.9333333333333336,4.666666666666667,11.571428571428571,19.285714285714285,1.9285714285714284,145,92.25172413793103,98.2,0.5625,0.3103448275862069,0.3220338983050847,0.1039548022598869,0.4505361466620547,0.0379166666666666,0.9204545454545456,0.6414899390498454,0.83,39.269710632698974,reject,18.269710632698974
689441,Coleman Crow,foreign_starter,25,USA,Right,Nashville Sounds,International League,Milwaukee Brewers,Milwaukee Brewers,40Man|active|fullRoster,A,Active,7,6,35.0,4.885714285714286,1.3142857142857145,39,14,5,10.028571428571428,3.6,1.2857142857142858,2.7857142857142856,5.833333333333333,18.666666666666668,4.821428571428571,2.892857142857143,0.9642857142857142,299,85.38033898305083,93.1,0.3676470588235294,0.2439024390243902,0.1568627450980392,0.3464985994397759,0.471938775510204,0.65,0.0347593582887702,0.3881428571428572,0.65,39.97804474517079,reject,17.97804474517079
802408,Brycen Mautz,foreign_starter,24,USA,Left,Memphis Redbirds,International League,Memphis Redbirds,St. Louis Cardinals,40Man|fullRoster,RM,Reassigned to Minors,12,12,53.0,2.547169811320755,1.4150943396226414,59,35,4,10.0188679245283,5.943396226415095,0.6792452830188679,1.6857142857142855,4.416666666666667,3.0,6.0,6.0,0.0,59,88.83050847457628,95.5,0.3,0.2105263157894736,0.1739130434782608,0.1591194968553458,0.810377358490566,0.3079629629629631,0.0,0.4661315666716732,0.83,37.4756318485376,reject,16.475631848537603
687223,Carson Palmquist,foreign_starter,25,USA,Left,,,Rochester Red Wings,Washington Nationals,40Man|fullRoster,RM,Reassigned to Minors,32,12,62.0,6.67741935483871,1.903225806451613,50,42,4,7.258064516129032,6.096774193548387,0.5806451612903226,1.1904761904761905,5.166666666666667,34.333333333333336,7.07766990291262,6.5533980582524265,2.6213592233009706,705,83.79049645390072,94.0,0.325,0.2340425531914893,0.1737704918032787,0.0440860215053763,0.5596774193548386,0.6575462962962965,0.0,0.1098688117804987,0.83,32.14491076903491,reject,16.144910769034908
605335,Brandon Leibrandt,foreign_starter,33,USA,Left,Louisville Bats,International League,Louisville Bats,Cincinnati Reds,fullRoster,A,Active,11,11,51.666666666666664,5.225806451612903,1.4516129032258065,38,14,14,6.619354838709678,2.438709677419355,2.438709677419355,2.7142857142857144,4.696969696969696,21.333333333333332,4.640625,5.0625,2.109375,217,83.30694444444444,90.8,0.4489795918367347,0.2297297297297297,0.205607476635514,0.3916937742839071,0.0194196428571428,0.3975168350168348,0.404452690166976,0.1008357180955915,0.65,29.527004677160107,reject,15.527004677160107
663562,Noah Davis,foreign_starter,29,USA,Right,Indianapolis Indians,International League,Indianapolis Indians,Pittsburgh Pirates,fullRoster,A,Active,14,13,61.333333333333336,4.842391304347826,1.5652173913043477,51,35,8,7.483695652173913,5.135869565217391,1.1739130434782608,1.457142857142857,4.717948717948718,62.333333333333336,8.374331550802138,4.187165775401069,2.4545454545454546,1218,88.84568611339358,96.8,0.4433962264150943,0.2316784869976359,0.184257602862254,0.0534873188405797,0.2630434782608696,0.489675925925926,0.3790737564322471,0.2075896469667982,0.65,28.41601471463171,reject,15.41601471463171
641540,Dane Dunning,foreign_starter,31,USA,Right,Tacoma Rainiers,Pacific Coast League,Tacoma Rainiers,Seattle Mariners,fullRoster,A,Active,10,10,40.333333333333336,6.917355371900826,1.56198347107438,37,23,6,8.256198347107437,5.132231404958677,1.3388429752066116,1.608695652173913,4.033333333333333,593.3333333333334,8.16067415730337,3.337078651685393,1.1983146067415729,4767,86.68957326045827,93.9,0.4589595375722543,0.2643391521197007,0.2121212121212121,0.0856749311294765,0.3952253823806428,0.0587037037037036,0.4498160798738834,0.2934149184149184,0.5,25.408195393177035,reject,12.408195393177035
596295,Austin Gomber,foreign_starter,32,USA,Left,,,Gwinnett Stripers,Atlanta Braves,fullRoster,A,Active,28,26,114.0,7.263157894736843,1.5964912280701755,96,42,26,7.578947368421052,3.3157894736842106,2.0526315789473686,2.2857142857142856,4.384615384615385,705.6666666666666,6.874350495984885,2.805857345299953,1.5304676428908834,5788,84.68777028195814,93.8,0.3939886271324126,0.2819198508853681,0.1713362068965517,0.2476817042606516,0.143471219380525,0.488888888888889,0.1544937596927849,0.1404846084042998,0.5,25.66987495107083,reject,11.669874951070831
686678,Chase Solesky,foreign_starter,28,USA,Right,Durham Bulls,International League,Durham Bulls,Tampa Bay Rays,40Man|fullRoster,RM,Reassigned to Minors,13,7,38.666666666666664,7.448275862068966,1.810344827586207,40,17,7,9.310344827586208,3.9568965517241383,1.6293103448275863,2.3529411764705883,5.523809523809524,3.0,12.0,3.0,3.0,58,88.87068965517241,94.2,0.5,0.2105263157894736,0.0454545454545454,0.2189038698643758,0.0353448275862068,0.5823478835978837,0.6363636363636365,0.3625862068965518,0.83,35.69216161012114,reject,10.69216161012114
670766,Darren McCaughan,foreign_starter,30,USA,Right,Louisville Bats,International League,Louisville Bats,Cincinnati Reds,fullRoster,A,Active,13,11,53.333333333333336,9.1125,1.725,49,19,16,8.268749999999999,3.20625,2.6999999999999997,2.5789473684210527,4.848484848484849,61.333333333333336,6.75,3.375,1.9076086956521736,912,85.29111842105263,91.8,0.3636363636363636,0.2753164556962025,0.1687041564792176,0.3205535668214654,0.0626552795031056,0.4668139730639732,0.0165289256198348,0.2113012624600337,0.65,24.249540335687055,reject,10.249540335687055
694918,Blade Tidwell,foreign_starter,25,USA,Right,Sacramento River Cats,Pacific Coast League,Sacramento River Cats,San Francisco Giants,40Man|fullRoster,RM,Reassigned to Minors,8,7,30.666666666666668,5.869565217391304,1.5,36,13,4,10.565217391304348,3.815217391304348,1.1739130434782608,2.769230769230769,4.380952380952381,27.0,6.666666666666667,4.333333333333333,1.6666666666666667,491,90.57576374745418,99.2,0.3555555555555555,0.2243589743589743,0.2191780821917808,0.3315348547445734,0.3773291925465839,0.1375661375661377,0.0,0.6631425957571321,0.83,30.076239079035172,reject,9.076239079035172
680951,Doug Nikhazy,foreign_starter,26,USA,Left,,International League,Iowa Cubs,Chicago Cubs,40Man|fullRoster,RM,Reassigned to Minors,20,14,66.0,9.0,2.0303030303030303,68,50,12,9.272727272727272,6.818181818181818,1.6363636363636365,1.36,4.714285714285714,6.0,9.0,12.0,0.0,147,86.2170068027211,94.5,0.4444444444444444,0.3333333333333333,0.293103448275862,0.128030303030303,0.3318181818181817,0.529186507936508,0.3838383838383838,0.5550000000000002,0.83,36.59025072150072,reject,6.590250721500723
671106,Logan Allen,foreign_starter,27,USA,Left,Columbus Clippers,International League,Columbus Clippers,Cleveland Guardians,40Man|fullRoster,RM,Reassigned to Minors,11,11,52.333333333333336,5.3312101910828025,1.585987261146497,61,25,9,10.490445859872612,4.2993630573248405,1.5477707006369426,2.44,4.757575757575758,383.3333333333333,7.677391304347826,3.568695652173913,1.3147826086956522,6595,85.93262023972082,94.2,0.4428327645051194,0.2468297101449275,0.2003333333333333,0.2352391657299862,0.2658040906753175,0.4252356902356903,0.3765125659323611,0.5165131471500899,0.83,35.49305256344623,reject,5.493052563446227
686563,Jonathan Cannon,foreign_starter,25,USA,Right,Charlotte Knights,International League,Charlotte Knights,Chicago White Sox,40Man|fullRoster,RM,Reassigned to Minors,11,8,46.0,6.456521739130435,1.7173913043478262,46,23,9,9.0,4.5,1.7608695652173914,2.0,5.75,228.0,6.9868421052631575,3.1973684210526314,1.4605263157894737,3842,88.9510039113429,97.2,0.3800277392510402,0.2552870090634441,0.1929824561403508,0.1343137254901961,0.1584586466165413,0.7281944444444446,0.0910351784138192,0.3941707691654168,0.83,30.116136737834992,reject,5.116136737834992
605218,Carl Edwards Jr.,foreign_starter,34,USA,Right,,International League,Toledo Mud Hens,Detroit Tigers,fullRoster,A,Active,16,14,48.666666666666664,7.397260273972603,1.8904109589041096,50,36,10,9.246575342465754,6.657534246575342,1.8493150684931507,1.3888888888888888,3.476190476190476,292.0,10.633561643835616,4.777397260273973,0.8938356164383562,775,90.09569190600524,96.4,0.4444444444444444,0.188034188034188,0.2415730337078651,0.1269406392694064,0.2798923679060666,0.1195833333333333,0.3838383838383838,0.5474428465117824,0.65,26.57169272069969,reject,4.571692720699691
