mlb_id,full_name,role,level,team_latest,seasons_used,ip,era,whip,k9,bb9,hr9,k_bb_ratio,gs_ratio,k_pct_proxy,gs_total,ip_total,available,on_40man,acquirable,n_pitches,avg_velo,max_velo,whiff_pct,zone_pct,chase_pct,arm_angle,age,position,bat_side,pitch_hand,birth_country,txn_type,pcl_inflated,kbo_ineligible,mlb_pitches,acquisition_tier,fit_early_inning_support,fit_inning_depth,fit_contact_management,fit_kbo_masked_flaw,fit_acquisition_tier,ssg_fit_score,era_park_adj,kbo_era_est,abs_era_bonus,kbo_era_final,kbo_era_plus_est,translation_confidence,pcl_discount,bt_success_category,bt_warning_flags,vs_hist_success_mean
663795,Justin Hagenman,starter,AAA,Syracuse Mets,"[2023, 2024, 2025]",73.67872696817422,4.041658291457287,1.2236984924623118,9.416613065326631,2.550763819095477,1.736462311557789,4.0406782298589725,0.3420129100788495,0.4614363451451332,38,331.7,False,True,False,383.0,87.8798955613577,95.9,0.2617801047120419,0.4699738903394256,0.2955665024630542,23.2532637075718,29.0,P,R,R,USA,,False,False,383.0,D_on40man,13.0,20.0,21.0,0.0,0,54.0,4.254377148902408,3.828939434012167,0.145,3.683939434012167,115.4,high,0.0,success_likely,-,0.427
676508,Ben Casparius,starter,AAA,Oklahoma City Comets,"[2024, 2025]",62.4531490015361,3.3614746543778806,1.1853456221198158,9.82778801843318,4.353456221198157,0.6247926267281105,2.057142857142857,0.810483870967742,0.4799808486444431,14,72.3,False,True,False,703.5,95.81766310160428,98.55,0.3106515885837372,0.5430578614031851,0.2745533511005824,44.35433538461538,27.0,P,R,R,USA,,False,False,703.5,D_on40man,22.0,11.0,12.0,8.0,0,53.0,3.538394373029348,3.1845549357264136,0.0,3.1845549357264136,133.5,medium,0.0,strong_success_likely,-,-0.072
687888,Brandon Walter,starter,AAA,Sugar Land Space Cowboys,"[2023, 2025]",78.41019607843138,3.752094117647059,1.204564705882353,8.70590588235294,2.6669647058823536,0.8287764705882353,4.023596638655462,0.7828571428571428,0.4569860656504255,25,141.7,False,True,False,590.0,91.77012738853504,93.7,0.2032812289448861,0.5193125472728801,0.2951331296377127,26.086598734475444,29.0,P,L,L,USA,,True,False,590.0,D_on40man,13.0,16.0,16.0,8.0,0,53.0,3.761497862302816,3.3853480760725345,0.133,3.2523480760725345,130.7,medium,0.05,strong_success_likely,PCL_inflation,-0.004
605335,Brandon Leibrandt,starter,AAA,Scranton/Wilkes-Barre RailRiders,"[2024, 2025]",69.63458110516936,3.8969518716577545,1.1871122994652406,8.448850267379678,2.526390374331551,1.514625668449198,3.4258339699516167,0.9671122994652406,0.4416069401895057,26,124.7,True,False,True,117.0,88.67199999999998,90.8,0.25,0.5384615384615384,0.2592592592592592,51.69401709401709,33.0,P,L,L,USA,Designated for Assignment,False,False,117.0,A_dfa_milb,13.0,5.0,18.0,8.0,8,52.0,4.102054601745005,3.6918491415705046,0.147,3.544849141570505,119.9,high,0.0,success_likely,-,0.288
668964,Tobias Myers,starter,AAA,Nashville Sounds,"[2024, 2025]",49.89645390070922,3.217148936170213,1.2528085106382978,9.079234042553193,2.7554042553191493,0.8000425531914894,3.281351689612015,0.9046808510638298,0.4449702593039659,15,78.3,False,True,False,1489.5,93.1913002373515,97.2,0.2127766599597585,0.529952293606871,0.2789757412398922,60.64151085312835,27.0,P,R,R,USA,,False,False,1489.5,D_on40man,21.94944680851064,11.0,19.0,0.0,0,51.94944680851064,3.386472564389698,3.0478253079507285,0.124,2.9238253079507284,145.4,medium,0.0,strong_success_likely,-,-0.333
680951,Doug Nikhazy,starter,AAA,Columbus Clippers,"[2024, 2025]",81.01928374655647,4.016074380165289,1.343223140495868,9.034628099173554,4.294545454545455,1.2851652892561984,2.1085318424890622,0.915879574970484,0.4306418402581229,32,161.3,True,True,True,108.0,90.216,94.5,0.3260869565217391,0.4537037037037037,0.2033898305084746,44.77407407407408,26.0,P,L,L,USA,Designated for Assignment,False,False,108.0,A_dfa_milb,11.32198347107438,11.0,12.0,8.0,8,50.321983471074375,4.227446715963462,3.804702044367116,0.0,3.804702044367116,111.7,high,0.0,success_likely,-,0.548
685326,McCade Brown,starter,AA,Hartford Yard Goats,[2025],43.0,3.14,1.07,11.93,3.14,0.84,3.8,1.0,0.5533980582524272,11,43.0,False,True,False,502.0,94.33986013986014,97.3,0.2272727272727272,0.4860557768924303,0.2596899224806202,30.535258964143427,25.0,P,R,R,USA,,False,False,502.0,D_on40man,30.0,5.0,15.0,0.0,0,50.0,3.3052631578947373,2.974736842105264,0.086,2.888736842105264,147.1,low,0.0,strong_success_likely,low_confidence|small_sample_IP,-0.368
668834,Easton McGee,starter,AAA,Nashville Sounds,"[2023, 2024, 2025]",36.6158940397351,4.293377483443709,1.2210927152317883,8.672880794701987,2.774105960264901,0.5370529801324503,3.691704426629488,0.3435148254063818,0.4404917397116298,8,100.7,False,True,False,145.5,91.46256944444444,94.2,0.1958333333333333,0.574408039647577,0.3029322162985529,25.72294702914798,28.0,P,R,R,USA,,False,False,145.5,D_on40man,6.0,20.0,16.0,8.0,0,50.0,4.519344719414431,4.067410247472988,0.123,3.9444102474729874,107.7,medium,0.0,success_likely,-,0.688
681867,Cooper Criswell,starter,AAA,Worcester Red Sox,"[2023, 2024, 2025]",68.97348484848486,3.475227272727273,1.2901325757575757,8.741780303030303,3.016306818181818,0.7148484848484848,2.9986398338979865,0.8278676712779973,0.4296910143949617,36,176.0,True,True,True,863.6666666666666,84.24902961927148,91.4,0.1665110456983177,0.4818155785031619,0.2967249218527991,12.202132354092017,29.0,P,R,R,USA,Designated for Assignment,False,False,863.6666666666666,A_mlb_reject,21.27761363636364,5.0,12.0,0.0,10,48.27761363636364,3.6581339712918655,3.29232057416268,0.098,3.19432057416268,133.0,high,0.0,strong_success_likely,-,-0.062
471911,Carlos Carrasco,starter,AAA,,[2025],66.78914141414141,4.2977083333333335,1.319981060606061,6.95373106060606,2.6606439393939394,0.6114962121212121,2.62140984015984,0.9451905417814508,0.3704404347278098,34,176.0,True,False,True,1354.6666666666667,91.9449083002302,94.8,0.2331643291644574,0.4606003187770002,0.279394946803787,35.02387913160698,39.0,P,R,R,Venezuela,Designated for Assignment,False,False,1354.6666666666667,A_mlb_reject,4.740340909090907,11.0,13.0,8.0,10,46.7403409090909,4.52390350877193,4.071513157894738,0.134,3.9375131578947378,107.9,high,0.0,success_likely,-,0.681
646242,Jhonathan Díaz,starter,AAA,Tacoma Rainiers,"[2023, 2024, 2025]",118.37734627831716,4.3233300970873785,1.4018155339805822,8.257660194174756,3.121699029126213,0.970019417475728,3.2085375526107063,0.7700894513851346,0.3951827306788166,56,343.3,True,False,True,163.0,90.52379668848673,92.15,0.1754079254079254,0.4623870481927711,0.2578022554419092,31.865530873493974,29.0,P,L,L,Venezuela,Designated for Assignment,False,False,163.0,A_dfa_milb,3.26732038834952,23.0,12.0,0.0,8,46.26732038834952,4.550873786407767,4.09578640776699,0.088,4.00778640776699,106.0,high,0.0,borderline,-,0.751
669060,Bryse Wilson,starter,AAA,Charlotte Knights,[2025],48.66666666666666,4.25,1.25,7.58,2.03,1.11,3.727272727272727,0.4444444444444444,0.4019607843137255,8,48.7,False,False,True,1218.3333333333333,93.2505168940518,95.8,0.1869659934714604,0.504330434831945,0.2685781770006428,42.85962711387345,28.0,P,R,R,USA,,False,False,1218.3333333333333,D_on40man,6.0,20.0,20.0,0.0,0,46.0,4.473684210526316,4.026315789473684,0.197,3.829315789473684,111.0,low,0.0,success_likely,low_confidence|small_sample_IP,0.573
669145,Bruce Zimmermann,starter,AAA,Nashville Sounds,"[2023, 2024, 2025]",110.8861788617886,4.264390243902438,1.3680487804878048,8.416341463414634,2.720487804878049,0.8592682926829268,3.1929956222639144,0.805408271474019,0.4046968570737213,57,314.3,False,False,True,153.0,90.205,91.85,0.2080725232031081,0.5001022233580373,0.3006756756756756,45.50442116023511,31.0,P,L,L,USA,,False,False,153.0,D_on40man,3.8751219512195134,18.0,16.0,8.0,0,45.87512195121951,4.488831835686778,4.0399486521181,0.128,3.9119486521181,108.6,high,0.0,success_likely,-,0.655
671162,Connor Thomas,starter,AAA,Memphis Redbirds,"[2023, 2024]",92.37665463297232,4.238592057761733,1.5494404332129963,7.211028880866426,2.681173285198556,0.8766245487364621,2.7471929467023792,0.4397348289496304,0.3438514764417291,20,184.7,True,False,True,119.0,90.29999999999998,91.1,0.12,0.453781512605042,0.2153846153846154,29.147058823529413,28.0,P,L,L,USA,Outrighted,False,False,119.0,C_outrighted,0.6100722021660623,20.0,13.0,8.0,4,45.61007220216607,4.461675850275508,4.0155082652479575,0.132,3.883508265247957,109.4,high,0.0,success_likely,-,0.627
674370,Osvaldo Bido,starter,AAA,Las Vegas Aviators,"[2023, 2024, 2025]",51.027777777777786,4.497395833333334,1.387604166666667,9.705104166666668,3.7940625,1.3372916666666668,2.657237787356322,0.6967379385964914,0.4390786280265531,22,128.0,True,False,True,1128.3333333333333,94.69004861028868,97.7,0.2477205095108348,0.5019236772938211,0.2683267606639116,35.309879843980134,,?,?,?,?,Designated for Assignment,True,False,1128.3333333333333,A_mlb_reject,3.5231249999999945,16.0,11.0,5.0,10,45.52312499999999,4.508667502088556,4.0578007518797,0.021,4.0368007518797,105.3,medium,0.05,borderline,PCL_inflation,0.78
682989,Victor Mederos,starter,AAA,Salt Lake Bees,"[2024, 2025]",80.1294387170676,3.4352233676975947,1.2943986254295534,7.145670103092783,3.3398969072164952,0.6527147766323025,2.1759652314534064,1.0,0.3798091686773415,19,97.0,True,True,True,162.66666666666666,94.44766858760488,98.46666666666664,0.2125978801643954,0.4683548149577873,0.2016218106112978,31.41827192094768,25.0,P,R,R,Cuba,Designated for Assignment,True,False,162.66666666666666,A_dfa_milb,21.20082474226804,11.0,5.0,0.0,8,45.20082474226804,3.3794622407256223,3.04151601665306,0.066,2.97551601665306,142.8,medium,0.07,strong_success_likely,PCL_inflation,-0.281
641312,Shaun Anderson,starter,AAA,Salt Lake Bees,"[2023, 2024, 2025]",76.2737556561086,4.5220814479638,1.3972058823529412,7.422805429864252,2.566990950226244,1.0990950226244345,3.047015578689787,0.7767077478764786,0.3732183751850272,52,294.7,True,False,True,230.5,91.7421794871795,94.35,0.187047619047619,0.5877181385510312,0.2319466248037676,45.06564587128112,31.0,P,R,R,USA,Designated for Assignment,True,False,230.5,A_dfa_milb,0.0,16.0,13.0,8.0,8,45.0,4.448678256727792,4.003810431055013,0.143,3.860810431055013,110.1,medium,0.07,success_likely,PCL_inflation,0.604
605218,Carl Edwards Jr.,starter,AAA,,"[2024, 2025]",46.23246878001922,4.202910662824208,1.5394236311239196,9.572276657060518,4.434841498559078,1.1663544668587895,2.4734831568000897,0.534522922256451,0.4087321527445472,34,231.3,True,False,True,332.0,93.32243466217032,96.1,0.2675591417568311,0.4841076267905536,0.2709887377504754,55.11349897889721,34.0,P,R,R,USA,Designated for Assignment,False,False,332.0,A_dfa_milb,0.790374639769448,21.0,10.0,5.0,8,44.790374639769446,4.424116487183377,3.9817048384650393,0.0,3.9817048384650393,106.7,high,0.0,success_likely,-,0.725
701581,David Festa,starter,AAA,St. Paul Saints,"[2023, 2024, 2025]",45.90384615384615,3.464519230769231,1.269871794871795,12.377019230769232,3.6356089743589743,1.035673076923077,3.862044472621396,1.0,0.5221142190569436,25,104.0,False,True,False,990.5,94.42794199029916,97.05,0.2796950710108605,0.4956634458454295,0.3042207673605897,53.01588818117481,26.0,P,R,R,USA,,False,False,990.5,D_on40man,21.64230769230769,5.0,13.0,5.0,0,44.64230769230769,3.646862348178138,3.282176113360324,0.036,3.246176113360324,130.9,medium,0.0,strong_success_likely,-,-0.011
663765,Jake Woodford,starter,AAA,,"[2023, 2024, 2025]",58.85311871227365,4.077313883299799,1.3377565392354125,8.774084507042254,2.825653923541248,1.2228269617706238,3.382289159795373,0.8583716585225639,0.4223732250112896,64,331.3,True,False,True,719.0,92.28849206349206,95.0,0.1532280156730464,0.4927784714192482,0.214574219919509,29.19851854811656,29.0,P,R,R,USA,Designated for Assignment,False,False,719.0,A_mlb_reject,11.420382293762575,11.0,12.0,0.0,10,44.42038229376257,4.291909350841894,3.862718415757704,0.117,3.745718415757704,113.5,high,0.0,success_likely,-,0.489
669920,Jason Alexander,starter,AAA,,"[2023, 2024, 2025]",88.81692573402418,3.525658031088083,1.3380310880829016,7.776984455958549,3.2474196891191704,0.6419067357512953,2.531906386683852,0.8524456783166806,0.3937260456285479,59,321.7,False,True,False,1252.0,91.93149606299212,94.1,0.2459016393442623,0.5175718849840255,0.2218543046357615,21.67820512820513,33.0,P,R,R,USA,,False,False,1252.0,D_on40man,20.41544041450777,11.0,12.0,0.0,0,43.41544041450777,3.711218980092719,3.3400970820834472,0.075,3.265097082083447,130.2,high,0.0,strong_success_likely,-,0.008
694297,Brandon Pfaadt,starter,AAA,Reno Aces,[2023],60.66666666666666,3.71,1.24,10.24,2.37,1.63,4.3125,1.0,0.4791666666666667,12,60.7,False,True,False,2448.6666666666665,93.69589126412434,96.36666666666667,0.2423789676331889,0.5183386842769794,0.2942443782626245,27.94365074284897,27.0,P,R,R,USA,,True,False,2448.6666666666665,D_on40man,13.0,11.0,19.0,0.0,0,43.0,3.68421052631579,3.315789473684211,0.163,3.1527894736842117,134.8,medium,0.06,strong_success_likely,PCL_inflation,-0.104
676083,Janson Junk,starter,AAA,Jacksonville Jumbo Shrimp,"[2023, 2024, 2025]",87.92247231153983,3.704823151125402,1.257245444801715,7.234683815648446,2.6910182207931403,0.8673311897106107,3.0141868478897305,0.734545075622246,0.3899734398190561,52,311.0,False,True,False,635.6666666666666,93.34100273249209,96.2,0.1393554719961303,0.5192330562984077,0.2968729498433529,52.48941759678874,30.0,P,R,R,USA,,False,False,635.6666666666666,D_on40man,12.869581993569131,16.0,13.0,0.0,0,41.86958199356913,3.899813843289897,3.509832458960908,0.131,3.378832458960908,125.8,high,0.0,strong_success_likely,-,0.122
677961,Cole Wilcox,starter,AAA,Durham Bulls,"[2024, 2025]",45.8,4.104333333333333,1.4003333333333334,8.5,4.101333333333334,1.2996666666666667,2.059558823529412,0.45,0.3987751531058617,9,90.0,True,True,True,,,,,,,,26.0,P,R,R,USA,Designated for Assignment,False,False,,A_dfa_milb,3.2939999999999983,20.0,5.0,5.0,8,41.294,4.320350877192983,3.8883157894736846,0.0,3.8883157894736846,109.3,medium,0.0,success_likely,-,0.632
680742,Jonathan Bowlan,starter,AAA,Omaha Storm Chasers,"[2023, 2024, 2025]",80.19806763285024,4.4336231884057975,1.3434299516908212,8.738405797101448,3.3471497584541057,1.172512077294686,2.746255715725025,0.5071083505866114,0.4218237335588232,28,207.0,False,True,False,283.6666666666667,95.33058053685528,97.9,0.31755772005772,0.4839898820601143,0.2838204209171951,42.54515041553811,29.0,P,R,R,USA,,False,False,283.6666666666667,D_on40man,4.318260869565218,21.0,12.0,3.0,0,40.31826086956522,4.666971777269261,4.200274599542335,0.065,4.135274599542335,102.8,high,0.0,borderline,-,0.879
687849,Zak Kent,starter,AAA,Columbus Clippers,"[2023, 2024, 2025]",33.03252032520325,4.327630662020906,1.3790243902439026,10.6302787456446,4.704564459930314,0.7514285714285714,2.531696837913599,0.4084121453459432,0.4662119339077975,13,95.7,True,True,True,308.0,92.59462365591396,96.0,0.2290076335877862,0.4935064935064935,0.2115384615384615,51.57954545454545,28.0,P,R,R,USA,Designated for Assignment,False,False,308.0,A_dfa_milb,3.677560975609754,20.0,8.0,0.0,8,39.67756097560975,4.555400696864112,4.0998606271777005,0.0,4.0998606271777005,103.7,medium,0.0,borderline,high_BB9,0.843
701656,Logan Henderson,starter,AAA,Nashville Sounds,"[2024, 2025]",65.05482456140352,3.816546052631579,1.0983223684210526,10.035625,2.663223684210526,1.2408552631578946,3.7904331140350873,0.9520970394736842,0.5045048974868317,21,101.3,False,True,False,410.0,92.9375,95.6,0.2767857142857143,0.5365853658536586,0.3263157894736842,32.69341463414634,24.0,P,R,R,USA,,False,False,410.0,D_prospect,13.0,5.0,21.0,0.0,0,39.0,4.0174168975069255,3.615675207756233,0.134,3.481675207756233,122.1,medium,0.0,strong_success_likely,-,0.225
806960,Luis Morales,starter,AAA,Las Vegas Aviators,[2025],47.0,4.4,1.26,10.34,3.83,1.34,2.7,0.4,0.4778761061946903,6,47.0,False,True,False,821.0,97.23427895981088,99.9,0.2354570637119113,0.5152253349573691,0.2336683417085427,39.24287454323995,23.0,P,R,R,Cuba,,True,False,821.0,D_prospect,5.82,20.0,8.0,5.0,0,38.82,4.411027568922306,3.969924812030076,0.017,3.952924812030076,107.5,low,0.05,success_likely,PCL_inflation|low_confidence|small_sample_IP,0.696
692230,Carlos Rodriguez,starter,AAA,Nashville Sounds,"[2024, 2025]",110.18756698821008,4.251527331189712,1.2812057877813503,9.156028938906752,4.293681672025724,0.9987942122186496,2.130914498306279,0.8808814072252695,0.4424582862204745,37,207.3,False,True,False,220.5,93.59854497354496,95.65,0.2527141684152906,0.4668207329151535,0.2457534843205575,35.81384223341036,24.0,P,R,R,Nicaragua,,False,False,220.5,D_prospect,5.438295819935691,18.0,10.0,5.0,0,38.43829581993569,4.475291927568119,4.027762734811307,0.0,4.027762734811307,105.5,high,0.0,borderline,-,0.771
694851,Andrew Hoffmann,starter,AAA,,"[2023, 2024, 2025]",49.33154442456768,4.734865831842575,1.4619856887298748,10.819856887298746,3.427298747763865,1.063112701252236,3.493687216182744,0.3597853309481216,0.4544443034604036,19,186.3,False,True,False,246.0,94.54313725490198,96.9,0.3157894736842105,0.4552845528455284,0.2462686567164179,48.805306122448975,26.0,P,R,R,USA,,False,False,246.0,D_on40man,0.0,20.0,15.0,3.0,0,38.0,4.984069296676395,4.485662367008756,0.057,4.428662367008756,96.0,high,0.0,borderline,-,1.172
682052,Jacob Lopez,starter,AAA,Las Vegas Aviators,"[2023, 2024, 2025]",76.33105413105413,3.366239316239316,1.25591452991453,10.66237606837607,4.616119658119658,0.968905982905983,2.481847810713059,0.9105413105413104,0.4863212312809087,41,195.0,False,True,False,679.3333333333334,90.7368961914396,93.26666666666668,0.2523306532324807,0.4482235845803629,0.2964500216499993,21.52681421873051,28.0,P,L,L,USA,,True,False,679.3333333333334,D_on40man,21.89353846153846,5.0,10.0,0.0,0,36.893538461538455,3.374676006254953,3.037208405629458,0.0,3.037208405629458,139.9,medium,0.05,strong_success_likely,PCL_inflation|high_BB9,-0.22
701519,Travis Adams,starter,AAA,St. Paul Saints,"[2024, 2025]",57.90240811153359,4.207414448669201,1.267832699619772,7.494904942965781,3.077186311787072,0.9265779467680608,2.458186713270198,0.3328236072078029,0.3910901628273773,8,87.7,False,True,False,664.0,94.7651282051282,96.8,0.2564935064935065,0.4743975903614458,0.2578796561604584,39.75867269984917,26.0,P,R,R,USA,,False,False,664.0,D_on40man,5.679011406844104,20.0,11.0,0.0,0,36.6790114068441,4.428857314388633,3.98597158294977,0.092,3.89397158294977,109.1,medium,0.0,success_likely,-,0.637
664192,Joey Lucchesi,starter,AAA,Sacramento River Cats,"[2023, 2024, 2025]",91.64907135874878,4.516070381231672,1.3909970674486802,7.602932551319648,4.077419354838709,1.188475073313783,1.9904329541426315,0.6537960247637666,0.379555314284943,31,227.3,True,False,True,468.6666666666667,90.855372212176,92.96666666666664,0.1582856652271397,0.4921485829560364,0.2217069345232459,48.34504681637836,33.0,P,L,L,USA,Designated for Assignment,False,False,468.6666666666667,A_dfa_milb,0.0,23.0,5.0,0.0,8,36.0,4.75375829603334,4.278382466430005,0.0,4.278382466430005,99.3,high,0.0,borderline,-,1.022
621389,Ty Blach,starter,AAA,Round Rock Express,"[2023, 2024, 2025]",42.57427536231884,4.106929347826086,1.334701086956522,6.676711956521739,1.980788043478261,1.0280978260869569,3.459970735785953,0.780076581027668,0.3555477026921252,25,122.7,True,False,True,1198.5,87.53987643424537,92.1,0.1501338646055132,0.5171411174545008,0.2984646810753821,21.222034844676266,35.0,P,R,L,USA,Designated for Assignment,True,False,1198.5,A_mlb_reject,4.475380434782606,3.0,17.0,0.0,10,34.47538043478261,4.1568110807956336,3.7411299727160703,0.2,3.54112997271607,120.0,medium,0.04,success_likely,PCL_inflation,0.284
676467,Colton Gordon,starter,AAA,Sugar Land Space Cowboys,"[2023, 2024, 2025]",91.31622602384655,3.906360808709176,1.3362674961119754,8.818118195956457,3.235707620528772,1.2200933125972009,2.966706181325155,0.9225505443234836,0.424989956679437,41,214.3,False,True,False,1459.0,91.08235294117648,94.0,0.1805745554035567,0.5517477724468814,0.2706422018348624,31.0711922811854,27.0,P,L,L,USA,,True,False,1459.0,D_on40man,11.447185069984442,11.0,12.0,0.0,0,34.44718506998444,3.9161511866758656,3.524536068008279,0.076,3.448536068008279,123.2,medium,0.05,strong_success_likely,PCL_inflation,0.192
683003,Jared Jones,starter,AAA,Indianapolis Indians,"[2023, 2024]",73.60215053763442,4.74247311827957,1.2927956989247311,11.132580645161289,3.5786021505376344,0.9698924731182794,3.1981868016023616,0.9448924731182796,0.4892807052694851,18,93.0,False,True,False,1916.0,97.33209351753452,101.4,0.3019250253292806,0.5224425887265136,0.3027322404371584,44.56670323642348,24.0,P,L,R,USA,,False,False,1916.0,D_prospect,0.0,11.0,15.0,8.0,0,34.0,4.992076966610074,4.492869269949066,0.042,4.450869269949067,95.5,medium,0.0,borderline,-,1.194
696136,Jordan Wicks,starter,AAA,Iowa Cubs,"[2023, 2024, 2025]",52.568,3.9606399999999993,1.2298399999999998,9.43192,3.172,0.8656800000000001,3.0147959866220737,0.8864000000000001,0.4588924882137244,30,125.0,False,True,False,550.6666666666666,93.0183335084524,95.9,0.2355122186108101,0.4763893461162283,0.3381708824473403,51.08655492655175,26.0,P,L,L,USA,,False,False,550.6666666666666,D_on40man,13.0,5.0,15.0,0.0,0,33.0,4.169094736842105,3.7521852631578954,0.083,3.6691852631578943,115.8,high,0.0,success_likely,-,0.412
